id0,img
sub-601034752021,sub-601034752021/func/sub-601034752021_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608738308458,sub-608738308458/func/sub-608738308458_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603647146880,sub-603647146880/func/sub-603647146880_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609138999268,sub-609138999268/func/sub-609138999268_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602632273876,sub-602632273876/func/sub-602632273876_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602328657380,sub-602328657380/func/sub-602328657380_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605299834720,sub-605299834720/func/sub-605299834720_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600098941368,sub-600098941368/func/sub-600098941368_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603628338492,sub-603628338492/func/sub-603628338492_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601667746830,sub-601667746830/func/sub-601667746830_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607038967753,sub-607038967753/func/sub-607038967753_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605481196229,sub-605481196229/func/sub-605481196229_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603443708714,sub-603443708714/func/sub-603443708714_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606039672874,sub-606039672874/func/sub-606039672874_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600774309943,sub-600774309943/func/sub-600774309943_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606531042603,sub-606531042603/func/sub-606531042603_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608414632504,sub-608414632504/func/sub-608414632504_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602931401431,sub-602931401431/func/sub-602931401431_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609658102785,sub-609658102785/func/sub-609658102785_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602487486017,sub-602487486017/func/sub-602487486017_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606807944303,sub-606807944303/func/sub-606807944303_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606395507970,sub-606395507970/func/sub-606395507970_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600116672720,sub-600116672720/func/sub-600116672720_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609790310103,sub-609790310103/func/sub-609790310103_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602260117288,sub-602260117288/func/sub-602260117288_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607317435772,sub-607317435772/func/sub-607317435772_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606232425541,sub-606232425541/func/sub-606232425541_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601901875085,sub-601901875085/func/sub-601901875085_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608021973180,sub-608021973180/func/sub-608021973180_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600153665436,sub-600153665436/func/sub-600153665436_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601291911918,sub-601291911918/func/sub-601291911918_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603012070028,sub-603012070028/func/sub-603012070028_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608094542842,sub-608094542842/func/sub-608094542842_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606730080838,sub-606730080838/func/sub-606730080838_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605918279176,sub-605918279176/func/sub-605918279176_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603077674349,sub-603077674349/func/sub-603077674349_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605047027135,sub-605047027135/func/sub-605047027135_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606999223447,sub-606999223447/func/sub-606999223447_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601590763228,sub-601590763228/func/sub-601590763228_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602628202622,sub-602628202622/func/sub-602628202622_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608646030757,sub-608646030757/func/sub-608646030757_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601927445850,sub-601927445850/func/sub-601927445850_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601822726459,sub-601822726459/func/sub-601822726459_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601102119981,sub-601102119981/func/sub-601102119981_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604908576947,sub-604908576947/func/sub-604908576947_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609594361630,sub-609594361630/func/sub-609594361630_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604619459663,sub-604619459663/func/sub-604619459663_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603380713844,sub-603380713844/func/sub-603380713844_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609802779962,sub-609802779962/func/sub-609802779962_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603851438661,sub-603851438661/func/sub-603851438661_task-rest_space-PNC_desc-preproc_bold.nii.gz
